PopID,Lat,Long,Elev,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,MAT,MWMT,MCMT,TD,MAP,AHM,DD<0,DD>5,DD<18,DD>18,NFFD,PAS,EMT,Eref,CMD
1,43.382,28.458,63,1.8,2.9,5.6,10.5,15.3,19.7,21.6,21.3,18.7,13.8,9.2,4.6,5,5.8,8.7,14.1,18.9,23.7,25.5,25.3,22.9,17.4,12.7,7.6,-1.3,0.1,2.5,6.9,11.7,15.7,17.7,17.4,14.6,10.2,5.7,1.6,45,35,36,42,41,43,40,36,42,44,60,56,6.1,13.9,24.8,17.7,0.1,7,16.9,10.1,3.1,10.4,20.8,13.9,136,118,119,146,12.1,21.6,1.8,19.8,519,42.6,91,2854,2503,412,309,14,-19.8,733,329
2,42.25,23,647,-0.7,1.7,5.6,9.9,14.4,17.6,19.6,19.6,16.7,11.6,5.7,0.9,2.8,5.6,10.5,15.5,20.2,23.7,26.1,26,23.3,17.3,9.9,4.3,-4.2,-2.2,0.7,4.4,8.7,11.6,13.1,13.2,10.2,5.9,1.5,-2.5,36,35,38,45,63,58,45,38,34,37,53,48,4.2,15.4,25.3,16.8,-3,4.6,12.6,5.9,0.6,10,18.9,11.3,119,146,141,124,10.2,19.6,-0.7,20.3,530,38.1,201,2415,2990,251,264,30,-24.9,867,442
3,35.21,24.91,1357,4.6,4.5,6.1,9.4,13,17.3,19.2,19.2,16.7,12.9,9.4,6.3,7.4,7.3,9.3,13.2,17.3,21.8,23.4,23,20.7,16.2,12.3,8.9,1.9,1.7,2.9,5.7,8.7,12.9,15,15.5,12.7,9.5,6.4,3.6,213,140,131,56,34,15,7,4,22,98,111,185,7.9,13.3,22.7,16.4,2.4,5.8,14.4,9.5,5.1,9.5,18.6,13,538,220,27,231,11.6,19.2,4.5,14.7,1015,21.3,22,2522,2490,226,328,26,-13.8,822,463
4,42.2,11.867,121.2,7.9,8.9,10.6,13.4,16.8,20.7,23.7,23.4,21,17,12.9,9.5,11,12.2,14.3,17.8,21.3,25.3,28.5,28,25.4,21.1,16.4,12.7,4.8,5.6,6.9,9.1,12.3,16,18.9,18.7,16.6,13,9.5,6.3,67,61,55,45,39,29,13,33,61,80,97,91,12,17.8,27.3,20.9,5.6,9.4,17.9,13,8.8,13.6,22.6,17,219,140,76,238,15.5,23.7,7.9,15.8,673,37.9,3,3908,1506,581,358,2,-7.3,876,437
5,40.237,18.45,9.8,9.7,10.1,11.4,14,17.7,21.7,24.1,24.3,21.9,17.9,14.2,11.1,12.5,13,14.7,17.6,21.5,25.8,28.2,28.3,25.7,21.3,17.4,14,6.8,7.1,8.2,10.4,13.9,17.6,20,20.2,18.1,14.6,11,8.2,90,62,70,43,29,20,13,27,57,89,107,81,13.2,17.9,27.4,21.4,7.4,10.8,19.3,14.6,10.3,14.4,23.4,18,232,142,60,253,16.5,24.3,9.7,14.6,687,38.6,0,4273,1235,728,365,1,-2.8,867,448
6,39.764,39.455,1244.4,-2.4,0.1,4.7,10.1,14.6,18.6,22.8,22.3,18.1,11.9,5.9,1,1.5,4.3,9.7,16.1,21.3,26.2,30.8,30.7,26.6,19,11.1,4.9,-6.4,-4.2,-0.2,4.1,8,11.1,14.7,13.9,9.6,4.8,0.7,-2.8,40,38,45,61,67,34,9,7,15,47,51,42,3.6,15.7,29.3,18.9,-4.5,4,13.3,5,-0.4,9.8,21.3,12,120,173,50,113,10.7,22.8,-2.4,25.2,456,45.4,252,2673,3035,414,250,43,-27.4,1025,662
7,38.595,31.069,979.6,0.9,2.6,6.2,10.4,14.4,18.4,21.3,20.7,17.4,12.1,7.4,2.7,4.8,6.8,11.7,16.3,20.8,25.3,28.7,28.3,25,18.5,12.8,6.5,-3,-1.6,0.7,4.6,8.1,11.5,13.8,13,9.8,5.7,1.9,-1.1,46,45,47,51,55,40,15,12,16,39,38,57,6,16.2,27.4,18.7,-1.9,4.5,12.8,5.8,2.1,10.4,20.1,12.3,149,152,68,93,11.2,21.3,0.9,20.4,463,45.8,133,2636,2733,314,272,21,-22.8,1030,641
8,41.236,33.788,1078,-2,0.3,4.4,8.9,12.9,16.2,18.7,18.5,15.3,10,5.3,0.6,1.1,4.2,9.5,14.4,18.7,22.4,25.3,24.9,21.6,15,9.2,3.1,-5,-3.5,-0.6,3.4,7.2,10,12.1,12,9,5.1,1.4,-1.9,47,39,44,61,75,64,30,27,27,36,36,51,2.8,14.2,24.2,15.2,-3.5,3.3,11.4,5.2,-0.3,8.8,17.8,10.2,137,180,122,99,9.1,18.7,-2,20.7,538,35.5,238,2115,3331,158,253,47,-25.9,843,414
9,47.15,31.267,82.2,-3.5,-2.6,1.5,9.2,15.5,19.6,21.6,21,16.3,10,4.3,-0.1,-0.6,0.1,4.5,13.2,19.7,24.1,26.2,25.7,20.9,13.9,7.2,2.5,-6.3,-5.3,-1.5,5.2,11.2,15.1,16.9,16.2,11.7,6,1.4,-2.7,37,38,30,33,43,55,56,39,38,25,38,41,0.7,12.5,25.4,14,-4.8,5,16.1,6.4,-2,8.7,20.7,10.2,116,106,150,101,9.4,21.6,-3.5,25.1,474,40.9,355,2485,3430,386,253,69,-27.3,654,320
10,45.033,38.967,27.96,-0.2,0.6,4.6,11.8,17.2,20.9,23.3,22.6,18,11.3,7.2,2.9,3.1,3.9,8.5,16.3,21.8,25.5,27.7,27.3,22.7,15.7,10.5,5.8,-3.5,-2.6,0.7,7.3,12.7,16.4,18.8,18,13.3,6.9,4,0,69,50,51,53,63,74,57,55,49,49,69,84,4.3,15.5,26.8,16.3,-2.1,6.9,17.7,8,1.1,11.2,22.3,12.2,203,167,186,168,11.7,23.3,-0.2,23.5,724,30,186,2909,2750,539,283,43,-23.1,762,272
